word,WCount,freq_per_million,logW,W-CD,W-CD%,logW-CD,hsk_level,pinyin,definition,freq_rank
鲁,446,13.29,2.6493,182,2.92,2.2601,,,,4378
尽头,446,13.29,2.6493,363,5.81,2.5599,,,,4379
泄露,445,13.27,2.6484,327,5.24,2.5145,,,,4380
治愈,445,13.27,2.6484,314,5.03,2.4969,,,,4381
名片,445,13.27,2.6484,324,5.19,2.5105,,,,4382
勒索,445,13.27,2.6484,269,4.31,2.4298,,,,4383
天上,445,13.27,2.6484,342,5.48,2.534,,,,4384
陌生,445,13.27,2.6484,378,6.05,2.5775,,,,4385
商场,444,13.24,2.6474,262,4.2,2.4183,,,,4386
着迷,444,13.24,2.6474,367,5.88,2.5647,,,,4387
佳,444,13.24,2.6474,359,5.75,2.5551,,,,4388
回复,444,13.24,2.6474,376,6.02,2.5752,,,,4389
当晚,444,13.24,2.6474,275,4.4,2.4393,,,,4390
典礼,444,13.24,2.6474,257,4.12,2.4099,,,,4391
驾照,444,13.24,2.6474,309,4.95,2.49,,,,4392
参赛,444,13.24,2.6474,228,3.65,2.3579,,,,4393
鸭子,444,13.24,2.6474,203,3.25,2.3075,,,,4394
业余,444,13.24,2.6474,356,5.7,2.5514,,,,4395
炸药,444,13.24,2.6474,235,3.76,2.3711,,,,4396
安息,443,13.21,2.6464,301,4.82,2.4786,,,,4397
召唤,443,13.21,2.6464,288,4.61,2.4594,,,,4398
皆,443,13.21,2.6464,380,6.09,2.5798,,,,4399
巴士,443,13.21,2.6464,206,3.3,2.3139,,,,4400
索,443,13.21,2.6464,214,3.43,2.3304,,,,4401
产,443,13.21,2.6464,348,5.57,2.5416,,,,4402
抵抗,443,13.21,2.6464,316,5.06,2.4997,,,,4403
战术,443,13.21,2.6464,261,4.18,2.4166,,,,4404
传送,443,13.21,2.6464,240,3.84,2.3802,,,,4405
人才,443,13.21,2.6464,375,6.01,2.574,,,,4406
重建,442,13.18,2.6454,316,5.06,2.4997,,,,4407
批评,442,13.18,2.6454,344,5.51,2.5366,,,,4408
说是,442,13.18,2.6454,402,6.44,2.6042,,,,4409
深入,442,13.18,2.6454,383,6.13,2.5832,,,,4410
局面,442,13.18,2.6454,361,5.78,2.5575,,,,4411
浪,442,13.18,2.6454,188,3.01,2.2742,,,,4412
操纵,442,13.18,2.6454,334,5.35,2.5237,,,,4413
逃离,442,13.18,2.6454,371,5.94,2.5694,,,,4414
设置,441,13.15,2.6444,334,5.35,2.5237,,,,4415
回应,441,13.15,2.6444,380,6.09,2.5798,,,,4416
滚蛋,441,13.15,2.6444,344,5.51,2.5366,,,,4417
失业,441,13.15,2.6444,331,5.3,2.5198,,,,4418
香烟,441,13.15,2.6444,290,4.65,2.4624,,,,4419
毫不,441,13.15,2.6444,381,6.1,2.5809,,,,4420
将要,440,13.12,2.6435,380,6.09,2.5798,,,,4421
歪,440,13.12,2.6435,283,4.53,2.4518,,,,4422
问好,440,13.12,2.6435,376,6.02,2.5752,,,,4423
难怪,440,13.12,2.6435,406,6.5,2.6085,,,,4424
克服,440,13.12,2.6435,362,5.8,2.5587,,,,4425
上门,440,13.12,2.6435,381,6.1,2.5809,,,,4426
全面,440,13.12,2.6435,384,6.15,2.5843,,,,4427
鸡尾酒,440,13.12,2.6435,346,5.54,2.5391,,,,4428
按钮,440,13.12,2.6435,300,4.81,2.4771,,,,4429
超市,440,13.12,2.6435,276,4.42,2.4409,,,,4430
探索者,439,13.09,2.6425,29,0.46,1.4624,,,,4431
两者,439,13.09,2.6425,393,6.3,2.5944,,,,4432
计算,439,13.09,2.6425,337,5.4,2.5276,,,,4433
公爵,439,13.09,2.6425,110,1.76,2.0414,,,,4434
收获,439,13.09,2.6425,376,6.02,2.5752,,,,4435
瘾君子,439,13.09,2.6425,291,4.66,2.4639,,,,4436
奇妙,439,13.09,2.6425,361,5.78,2.5575,,,,4437
消除,438,13.06,2.6415,347,5.56,2.5403,,,,4438
守卫,438,13.06,2.6415,268,4.29,2.4281,,,,4439
歇,438,13.06,2.6415,314,5.03,2.4969,,,,4440
是不是,438,13.06,2.6415,401,6.42,2.6031,,,,4441
代理,438,13.06,2.6415,299,4.79,2.4757,,,,4442
克鲁,438,13.06,2.6415,122,1.95,2.0864,,,,4443
喘,438,13.06,2.6415,382,6.12,2.5821,,,,4444
牢房,438,13.06,2.6415,264,4.23,2.4216,,,,4445
有利,438,13.06,2.6415,381,6.1,2.5809,,,,4446
排队,438,13.06,2.6415,341,5.46,2.5328,,,,4447
要不然,438,13.06,2.6415,358,5.73,2.5539,,,,4448
厨师,438,13.06,2.6415,256,4.1,2.4082,,,,4449
捐赠,437,13.03,2.6405,218,3.49,2.3385,,,,4450
例如,437,13.03,2.6405,342,5.48,2.534,,,,4451
扮,437,13.03,2.6405,321,5.14,2.5065,,,,4452
莉莉,436,13.0,2.6395,61,0.98,1.7853,,,,4453
冬天,436,13.0,2.6395,328,5.25,2.5159,,,,4454
佛,436,13.0,2.6395,207,3.32,2.316,,,,4455
场面,436,13.0,2.6395,374,5.99,2.5729,,,,4456
当年,436,13.0,2.6395,337,5.4,2.5276,,,,4457
纯粹,436,13.0,2.6395,373,5.97,2.5717,,,,4458
尖,436,13.0,2.6395,301,4.82,2.4786,,,,4459
有史以来,436,13.0,2.6395,379,6.07,2.5786,,,,4460
约定,436,13.0,2.6395,322,5.16,2.5079,,,,4461
防止,436,13.0,2.6395,392,6.28,2.5933,,,,4462
无关紧要,435,12.97,2.6385,387,6.2,2.5877,,,,4463
来电,435,12.97,2.6385,357,5.72,2.5527,,,,4464
窝,435,12.97,2.6385,353,5.65,2.5478,,,,4465
报应,435,12.97,2.6385,265,4.24,2.4232,,,,4466
海边,435,12.97,2.6385,302,4.84,2.48,,,,4467
荣耀,435,12.97,2.6385,264,4.23,2.4216,,,,4468
脑海,435,12.97,2.6385,362,5.8,2.5587,,,,4469
控告,435,12.97,2.6385,318,5.09,2.5024,,,,4470
幢,435,12.97,2.6385,318,5.09,2.5024,,,,4471
镇子,434,12.94,2.6375,249,3.99,2.3962,,,,4472
轿车,434,12.94,2.6375,296,4.74,2.4713,,,,4473
超越,434,12.94,2.6375,345,5.53,2.5378,,,,4474
明明,434,12.94,2.6375,352,5.64,2.5465,,,,4475
谨慎,434,12.94,2.6375,370,5.93,2.5682,,,,4476
合约,434,12.94,2.6375,292,4.68,2.4654,,,,4477
斯坦,434,12.94,2.6375,74,1.19,1.8692,,,,4478
植物,434,12.94,2.6375,273,4.37,2.4362,,,,4479
官员,433,12.91,2.6365,332,5.32,2.5211,,,,4480
呦,433,12.91,2.6365,258,4.13,2.4116,,,,4481
原始,433,12.91,2.6365,341,5.46,2.5328,,,,4482
时空,432,12.88,2.6355,200,3.2,2.301,,,,4483
甲,432,12.88,2.6355,244,3.91,2.3874,,,,4484
凯瑟琳,432,12.88,2.6355,69,1.11,1.8388,,,,4485
神经病,432,12.88,2.6355,332,5.32,2.5211,,,,4486
塑料,432,12.88,2.6355,323,5.17,2.5092,,,,4487
服用,431,12.85,2.6345,267,4.28,2.4265,,,,4488
不惜,431,12.85,2.6345,385,6.17,2.5855,,,,4489
全美超,431,12.85,2.6345,57,0.91,1.7559,,,,4490
发火,431,12.85,2.6345,349,5.59,2.5428,,,,4491
祷告,431,12.85,2.6345,268,4.29,2.4281,,,,4492
服务员,431,12.85,2.6345,305,4.89,2.4843,,,,4493
犹豫,431,12.85,2.6345,367,5.88,2.5647,,,,4494
永恒,430,12.82,2.6335,311,4.98,2.4928,,,,4495
从此,430,12.82,2.6335,376,6.02,2.5752,,,,4496
出价,430,12.82,2.6335,190,3.04,2.2788,,,,4497
放学,430,12.82,2.6335,310,4.97,2.4914,,,,4498
祖父,430,12.82,2.6335,250,4.0,2.3979,,,,4499
回见,430,12.82,2.6335,339,5.43,2.5302,,,,4500
弱点,430,12.82,2.6335,324,5.19,2.5105,,,,4501
穷,429,12.79,2.6325,332,5.32,2.5211,,,,4502
恶作剧,429,12.79,2.6325,270,4.32,2.4314,,,,4503
下载,429,12.79,2.6325,257,4.12,2.4099,,,,4504
蜜月,429,12.79,2.6325,258,4.13,2.4116,,,,4505
投诉,429,12.79,2.6325,277,4.44,2.4425,,,,4506
雇员,429,12.79,2.6325,306,4.9,2.4857,,,,4507
月亮,429,12.79,2.6325,251,4.02,2.3997,,,,4508
家具,429,12.79,2.6325,303,4.85,2.4814,,,,4509
凯,429,12.79,2.6325,209,3.35,2.3201,,,,4510
企业,429,12.79,2.6325,269,4.31,2.4298,,,,4511
狮子,428,12.76,2.6314,209,3.35,2.3201,,,,4512
凉,428,12.76,2.6314,312,5.0,2.4942,,,,4513
拽,428,12.76,2.6314,312,5.0,2.4942,,,,4514
赞,428,12.76,2.6314,287,4.6,2.4579,,,,4515
旅途,428,12.76,2.6314,347,5.56,2.5403,,,,4516
高潮,428,12.76,2.6314,307,4.92,2.4871,,,,4517
服从,427,12.73,2.6304,306,4.9,2.4857,,,,4518
盐,427,12.73,2.6304,270,4.32,2.4314,,,,4519
真诚,427,12.73,2.6304,348,5.57,2.5416,,,,4520
信念,427,12.73,2.6304,320,5.13,2.5051,,,,4521
住嘴,427,12.73,2.6304,300,4.81,2.4771,,,,4522
第八,427,12.73,2.6304,336,5.38,2.5263,,,,4523
老家伙,427,12.73,2.6304,321,5.14,2.5065,,,,4524
火焰,427,12.73,2.6304,244,3.91,2.3874,,,,4525
音乐会,427,12.73,2.6304,222,3.56,2.3464,,,,4526
温度,427,12.73,2.6304,287,4.6,2.4579,,,,4527
极度,426,12.7,2.6294,366,5.86,2.5635,,,,4528
接通,426,12.7,2.6294,301,4.82,2.4786,,,,4529
市民,426,12.7,2.6294,294,4.71,2.4683,,,,4530
深深,426,12.7,2.6294,370,5.93,2.5682,,,,4531
青少年,426,12.7,2.6294,275,4.4,2.4393,,,,4532
皇家,426,12.7,2.6294,224,3.59,2.3502,,,,4533
贿赂,426,12.7,2.6294,284,4.55,2.4533,,,,4534
基本上,426,12.7,2.6294,394,6.31,2.5955,,,,4535
展开,426,12.7,2.6294,340,5.45,2.5315,,,,4536
后台,425,12.67,2.6284,245,3.92,2.3892,,,,4537
卡拉,425,12.67,2.6284,186,2.98,2.2695,,,,4538
奥斯卡,425,12.67,2.6284,163,2.61,2.2122,,,,4539
故障,425,12.67,2.6284,278,4.45,2.444,,,,4540
出售,425,12.67,2.6284,326,5.22,2.5132,,,,4541
金子,425,12.67,2.6284,175,2.8,2.243,,,,4542
饱,425,12.67,2.6284,360,5.77,2.5563,,,,4543
伯爵,425,12.67,2.6284,122,1.95,2.0864,,,,4544
女巫,425,12.67,2.6284,150,2.4,2.1761,,,,4545
签署,425,12.67,2.6284,279,4.47,2.4456,,,,4546
猜测,424,12.64,2.6274,359,5.75,2.5551,,,,4547
相比,424,12.64,2.6274,366,5.86,2.5635,,,,4548
双方,424,12.64,2.6274,356,5.7,2.5514,,,,4549
数量,424,12.64,2.6274,356,5.7,2.5514,,,,4550
罗伯特,424,12.64,2.6274,120,1.92,2.0792,,,,4551
对了,424,12.64,2.6274,387,6.2,2.5877,,,,4552
舱,424,12.64,2.6274,170,2.72,2.2304,,,,4553
颈,424,12.64,2.6274,277,4.44,2.4425,,,,4554
匹配,423,12.61,2.6263,279,4.47,2.4456,,,,4555
窒息,423,12.61,2.6263,308,4.93,2.4886,,,,4556
僵尸,423,12.61,2.6263,114,1.83,2.0569,,,,4557
象征,422,12.58,2.6253,337,5.4,2.5276,,,,4558
打仗,422,12.58,2.6253,261,4.18,2.4166,,,,4559
创作,422,12.58,2.6253,286,4.58,2.4564,,,,4560
牌子,422,12.58,2.6253,357,5.72,2.5527,,,,4561
卫生,422,12.58,2.6253,306,4.9,2.4857,,,,4562
处女,422,12.58,2.6253,254,4.07,2.4048,,,,4563
陷,422,12.58,2.6253,357,5.72,2.5527,,,,4564
小声,421,12.55,2.6243,353,5.65,2.5478,,,,4565
分散,421,12.55,2.6243,348,5.57,2.5416,,,,4566
逛,421,12.55,2.6243,348,5.57,2.5416,,,,4567
开放,421,12.55,2.6243,339,5.43,2.5302,,,,4568
老是,421,12.55,2.6243,368,5.89,2.5658,,,,4569
大型,420,12.52,2.6232,346,5.54,2.5391,,,,4570
搜寻,420,12.52,2.6232,303,4.85,2.4814,,,,4571
冻,420,12.52,2.6232,303,4.85,2.4814,,,,4572
忍不住,420,12.52,2.6232,376,6.02,2.5752,,,,4573
住院,420,12.52,2.6232,242,3.88,2.3838,,,,4574
浴缸,420,12.52,2.6232,277,4.44,2.4425,,,,4575
球场,420,12.52,2.6232,210,3.36,2.3222,,,,4576
何不,420,12.52,2.6232,341,5.46,2.5328,,,,4577
告知,420,12.52,2.6232,349,5.59,2.5428,,,,4578
指出,419,12.49,2.6222,361,5.78,2.5575,,,,4579
迪克,419,12.49,2.6222,63,1.01,1.7993,,,,4580
哈哈哈,419,12.49,2.6222,200,3.2,2.301,,,,4581
咋,419,12.49,2.6222,293,4.69,2.4669,,,,4582
竟,418,12.46,2.6212,352,5.64,2.5465,,,,4583
坟墓,418,12.46,2.6212,274,4.39,2.4378,,,,4584
降临,418,12.46,2.6212,335,5.37,2.525,,,,4585
文明,418,12.46,2.6212,299,4.79,2.4757,,,,4586
官方,418,12.46,2.6212,355,5.69,2.5502,,,,4587
候选人,418,12.46,2.6212,230,3.68,2.3617,,,,4588
夜总会,418,12.46,2.6212,194,3.11,2.2878,,,,4589
勇士,418,12.46,2.6212,201,3.22,2.3032,,,,4590
牙医,418,12.46,2.6212,247,3.96,2.3927,,,,4591
三十,418,12.46,2.6212,296,4.74,2.4713,,,,4592
棕色,418,12.46,2.6212,297,4.76,2.4728,,,,4593
宗,418,12.46,2.6212,265,4.24,2.4232,,,,4594
晒,418,12.46,2.6212,314,5.03,2.4969,,,,4595
推测,418,12.46,2.6212,310,4.97,2.4914,,,,4596
审问,417,12.43,2.6201,301,4.82,2.4786,,,,4597
舰队,417,12.43,2.6201,109,1.75,2.0374,,,,4598
计算机,417,12.43,2.6201,251,4.02,2.3997,,,,4599
曲子,417,12.43,2.6201,225,3.6,2.3522,,,,4600
实施,417,12.43,2.6201,338,5.41,2.5289,,,,4601
舒适,417,12.43,2.6201,340,5.45,2.5315,,,,4602
见证,417,12.43,2.6201,327,5.24,2.5145,,,,4603
核,417,12.43,2.6201,236,3.78,2.3729,,,,4604
大象,416,12.4,2.6191,185,2.96,2.2672,,,,4605
魔力,416,12.4,2.6191,261,4.18,2.4166,,,,4606
头疼,416,12.4,2.6191,327,5.24,2.5145,,,,4607
呜,416,12.4,2.6191,202,3.24,2.3054,,,,4608
厚,416,12.4,2.6191,354,5.67,2.549,,,,4609
晚宴,416,12.4,2.6191,220,3.52,2.3424,,,,4610
玛,416,12.4,2.6191,211,3.38,2.3243,,,,4611
贵族,416,12.4,2.6191,218,3.49,2.3385,,,,4612
附,415,12.37,2.618,286,4.58,2.4564,,,,4613
以防万一,415,12.37,2.618,368,5.89,2.5658,,,,4614
弯,415,12.37,2.618,307,4.92,2.4871,,,,4615
威,414,12.34,2.617,212,3.4,2.3263,,,,4616
戳,414,12.34,2.617,261,4.18,2.4166,,,,4617
敞开,414,12.34,2.617,345,5.53,2.5378,,,,4618
因素,414,12.34,2.617,339,5.43,2.5302,,,,4619
郁闷,414,12.34,2.617,336,5.38,2.5263,,,,4620
陈述,414,12.34,2.617,279,4.47,2.4456,,,,4621
普通人,414,12.34,2.617,343,5.49,2.5353,,,,4622
希,414,12.34,2.617,164,2.63,2.2148,,,,4623
不足,413,12.31,2.616,361,5.78,2.5575,,,,4624
好听,413,12.31,2.616,376,6.02,2.5752,,,,4625
帕,413,12.31,2.616,197,3.16,2.2945,,,,4626
赐,413,12.31,2.616,302,4.84,2.48,,,,4627
边境,413,12.31,2.616,237,3.8,2.3747,,,,4628
仙,413,12.31,2.616,180,2.88,2.2553,,,,4629
发给,412,12.28,2.6149,335,5.37,2.525,,,,4630
疗法,412,12.28,2.6149,246,3.94,2.3909,,,,4631
壮,412,12.28,2.6149,280,4.49,2.4472,,,,4632
掩饰,412,12.28,2.6149,360,5.77,2.5563,,,,4633
疑问,412,12.28,2.6149,344,5.51,2.5366,,,,4634
挡住,412,12.28,2.6149,329,5.27,2.5172,,,,4635
操心,412,12.28,2.6149,338,5.41,2.5289,,,,4636
维护,411,12.25,2.6138,345,5.53,2.5378,,,,4637
雾,411,12.25,2.6138,275,4.4,2.4393,,,,4638
例子,411,12.25,2.6138,355,5.69,2.5502,,,,4639
献给,411,12.25,2.6138,332,5.32,2.5211,,,,4640
终点,411,12.25,2.6138,260,4.16,2.415,,,,4641
做成,411,12.25,2.6138,356,5.7,2.5514,,,,4642
条子,411,12.25,2.6138,235,3.76,2.3711,,,,4643
纳粹,411,12.25,2.6138,198,3.17,2.2967,,,,4644
亚洲,410,12.22,2.6128,262,4.2,2.4183,,,,4645
屠杀,410,12.22,2.6128,268,4.29,2.4281,,,,4646
走向,410,12.22,2.6128,343,5.49,2.5353,,,,4647
野蛮,410,12.22,2.6128,285,4.57,2.4548,,,,4648
会议室,410,12.22,2.6128,209,3.35,2.3201,,,,4649
芬,410,12.22,2.6128,153,2.45,2.1847,,,,4650
望,410,12.22,2.6128,309,4.95,2.49,,,,4651
提名,410,12.22,2.6128,149,2.39,2.1732,,,,4652
调情,410,12.22,2.6128,288,4.61,2.4594,,,,4653
亚历克斯,410,12.22,2.6128,49,0.78,1.6902,,,,4654
董事会,410,12.22,2.6128,217,3.48,2.3365,,,,4655
躲避,410,12.22,2.6128,279,4.47,2.4456,,,,4656
生死,410,12.22,2.6128,328,5.25,2.5159,,,,4657
口香糖,409,12.19,2.6117,256,4.1,2.4082,,,,4658
从前,409,12.19,2.6117,326,5.22,2.5132,,,,4659
豆,409,12.19,2.6117,228,3.65,2.3579,,,,4660
火炬,409,12.19,2.6117,124,1.99,2.0934,,,,4661
厌恶,409,12.19,2.6117,319,5.11,2.5038,,,,4662
花样,409,12.19,2.6117,325,5.21,2.5119,,,,4663
